version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000227023a5000
instanceKlass Build_gradle$3
instanceKlass Build_gradle$2
instanceKlass Build_gradle$1
instanceKlass org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$1
instanceKlass  @bci org/apache/commons/io/file/StandardDeleteOption overrideReadOnly ([Lorg/apache/commons/io/file/DeleteOption;)Z 13 <appendix> argL0 ; # org/apache/commons/io/file/StandardDeleteOption$$Lambda+0x00000227023a0440
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 53 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x00000227023a0220
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 36 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x00000227023a0000
instanceKlass org/apache/commons/io/IOUtils
instanceKlass  @bci org/apache/commons/io/file/SimplePathVisitor <init> ()V 6 <appendix> member <vmtarget> ; # org/apache/commons/io/file/SimplePathVisitor$$Lambda+0x000002270239d870
instanceKlass org/apache/commons/io/function/IOBiFunction
instanceKlass org/apache/commons/io/filefilter/TrueFileFilter
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass org/apache/commons/io/file/Counters$LongCounter
instanceKlass org/apache/commons/io/file/Counters$AbstractPathCounters
instanceKlass org/apache/commons/io/file/Counters$Counter
instanceKlass org/apache/commons/io/file/Counters$PathCounters
instanceKlass org/apache/commons/io/file/Counters
instanceKlass org/apache/commons/io/file/PathVisitor
instanceKlass org/apache/commons/io/file/DeleteOption
instanceKlass org/apache/commons/io/file/PathUtils
instanceKlass org/gradle/util/internal/JarUtil
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor visitEnd ()V 21 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x000002270239a2b0
instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$BridgeMethod
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 45 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000022702399e78
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 94 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000022702399908
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 73 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x00000227023996d8
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 50 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x00000227023994a8
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 28 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000022702399278
instanceKlass org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$MethodData
instanceKlass org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$ClassData
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingBackwardsCompatibilityVisitor <clinit> ()V 38 <appendix> argL0 ; # org/gradle/internal/classpath/transforms/InstrumentingBackwardsCompatibilityVisitor$$Lambda+0x0000022702390800
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_ConfigCacheJvmBytecode
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultJvmBytecodeInterceptorFactorySet$1 getInterceptors (Lorg/gradle/internal/instrumentation/api/metadata/InstrumentationMetadata;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultJvmBytecodeInterceptorFactorySet$1$$Lambda+0x0000022702393420
instanceKlass  @bci org/gradle/internal/classpath/ClassData <init> (Lorg/objectweb/asm/ClassReader;[B)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/ClassData$$Lambda+0x00000227023931f8
instanceKlass org/gradle/internal/classpath/ClassData
instanceKlass org/gradle/internal/classpath/ClasspathWalker$FileEntry
instanceKlass  @bci org/gradle/internal/classpath/ClasspathWalker visitDir (Ljava/io/File;Ljava/lang/String;Lorg/gradle/internal/classpath/ClasspathEntryVisitor;)V 8 <appendix> argL0 ; # org/gradle/internal/classpath/ClasspathWalker$$Lambda+0x0000022702392890
instanceKlass  @bci org/gradle/internal/classpath/transforms/BaseClasspathElementTransform visitEntries (Lorg/gradle/internal/classpath/ClasspathBuilder$EntryBuilder;)V 10 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/BaseClasspathElementTransform$$Lambda+0x0000022702392668
instanceKlass org/gradle/internal/classpath/ClasspathEntryVisitor
instanceKlass org/gradle/internal/classpath/InPlaceClasspathBuilder$DirectoryEntryBuilder
instanceKlass  @bci org/gradle/internal/classpath/transforms/BaseClasspathElementTransform transform (Ljava/io/File;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/BaseClasspathElementTransform$$Lambda+0x0000022702392000
instanceKlass  @bci org/gradle/internal/classpath/transforms/BaseClasspathElementTransform resultBuilder ()Ljava/util/function/BiConsumer; 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/BaseClasspathElementTransform$$Lambda+0x000002270238fc00
instanceKlass org/gradle/internal/classpath/ClasspathBuilder$Action
instanceKlass org/gradle/internal/classpath/transforms/BaseClasspathElementTransform
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform <init> (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;Lorg/gradle/internal/classpath/types/InstrumentationTypeRegistry;Lorg/gradle/internal/instrumentation/reporting/listener/MethodInterceptionListener;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$$Lambda+0x000002270238f590
instanceKlass org/gradle/internal/instrumentation/api/metadata/InstrumentationMetadata
instanceKlass org/gradle/internal/classpath/intercept/DefaultJvmBytecodeInterceptorFactorySet$1
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultJvmBytecodeInterceptorFactorySet getJvmBytecodeInterceptorSet (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Lorg/gradle/internal/classpath/intercept/JvmBytecodeInterceptorSet; 20 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultJvmBytecodeInterceptorFactorySet$$Lambda+0x000002270238eef8
instanceKlass  @bci org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider getInterceptorFactories ()Ljava/util/List; 56 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider$$Lambda+0x000002270238ecd8
instanceKlass  @bci org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider getInterceptorFactories ()Ljava/util/List; 51 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider$$Lambda+0x000002270238ea90
instanceKlass  @bci org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider getInterceptorFactories ()Ljava/util/List; 46 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider$$Lambda+0x000002270238e850
instanceKlass  @bci org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider getInterceptorFactories ()Ljava/util/List; 41 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider$$Lambda+0x000002270238e610
instanceKlass  @bci org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider getInterceptorFactories ()Ljava/util/List; 31 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider$$Lambda+0x000002270238e3d0
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_War$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_VersionControl$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Signing$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Scala$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_PluginsApplication$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Jacoco$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Ear$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_CodeQuality$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_BuildInit$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_BuildCacheHttp$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Antlr$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_TestingJvm$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_TestingJvm$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_TestingBase$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_PluginsJavaBase$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_PluginDevelopment$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Maven$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_PlatformJvm$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_LanguageJvm$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_LanguageJvm$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_LanguageJava$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_LanguageGroovy$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Ivy$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Reporting$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_SoftwareDiagnostics$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_BaseDiagnostics$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Core$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_ConfigCacheJvmBytecode$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_CoreApi$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_CoreApi$Factory
instanceKlass org/gradle/internal/instrumentation/api/jvmbytecode/JvmBytecodeCallInterceptor$Factory
instanceKlass  @bci org/gradle/internal/classpath/intercept/CallInterceptorRegistry getJvmBytecodeInterceptors (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Lorg/gradle/internal/classpath/intercept/JvmBytecodeInterceptorSet; 5 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/CallInterceptorRegistry$$Lambda+0x000002270238d608
instanceKlass  @bci org/gradle/internal/instrumentation/reporting/listener/MethodInterceptionListener <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/instrumentation/reporting/listener/MethodInterceptionListener$$Lambda+0x000002270238d3e8
instanceKlass  @cpi org/gradle/internal/instrumentation/reporting/listener/MethodInterceptionListener 42 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022702390400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022702390000
instanceKlass org/gradle/internal/classpath/types/InstrumentationTypeRegistry$EmptyInstrumentationTypeRegistry
instanceKlass org/gradle/internal/instrumentation/api/jvmbytecode/BridgeMethodBuilder
instanceKlass org/gradle/internal/classpath/transforms/AdhocInterceptors
instanceKlass org/gradle/internal/instrumentation/api/jvmbytecode/JvmBytecodeCallInterceptor
instanceKlass org/gradle/internal/classpath/transforms/CommonTypes
instanceKlass org/codehaus/groovy/vmplugin/v7/IndyInterface
instanceKlass org/codehaus/groovy/vmplugin/v8/IndyInterface
instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost$runCompileBuildOperation$1$call$1$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl dispose ()V 89 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x000002270238a248
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl clearViewProviders ()V 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000022702389dd8
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImplKt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/Disposable$Parent
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode removeChildNodesRecursively (Ljava/util/List;Lorg/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree;Ljava/lang/Throwable;Ljava/util/function/Predicate;)V 27 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode$$Lambda+0x0000022702389528
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree executeAll (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Z)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree$$Lambda+0x00000227023892f0
instanceKlass kotlin/script/experimental/api/ResultValue
instanceKlass kotlin/script/experimental/api/EvaluationResult
instanceKlass  @bci kotlin/script/experimental/api/ScriptEvaluationConfiguration <init> (Lkotlin/jvm/functions/Function1;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 6 <appendix> argL0 ; # kotlin/script/experimental/api/ScriptEvaluationConfiguration$$Lambda+0x0000022702388aa0
instanceKlass kotlin/script/experimental/jvm/impl/KJvmCompiledScriptData$Companion
instanceKlass kotlin/script/experimental/jvm/impl/KJvmCompiledScriptData
instanceKlass kotlin/script/experimental/jvm/impl/KJvmCompiledScript$Companion
instanceKlass kotlin/script/experimental/jvm/impl/KJvmCompiledScript
instanceKlass kotlin/script/experimental/api/CompiledScript
instanceKlass  @bci org/jetbrains/kotlin/renderer/DescriptorRendererImpl appendTypeProjections (Ljava/lang/StringBuilder;Ljava/util/List;)V 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/renderer/DescriptorRendererImpl$$Lambda+0x0000022702370400
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/impl/KJvmCompiledModuleInMemoryImpl$Companion
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/impl/KJvmCompiledModuleInMemoryImpl
instanceKlass kotlin/script/experimental/jvm/impl/KJvmCompiledModuleInMemory
instanceKlass kotlin/script/experimental/jvm/impl/KJvmCompiledModule
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory$OutputClassFile
instanceKlass  @bci org/jetbrains/kotlin/codegen/ClassFileFactory getCurrentOutput ()Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/ClassFileFactory$$Lambda+0x0000022702387118
instanceKlass  @bci org/jetbrains/kotlin/cli/common/fir/FirDiagnosticsCompilerResultsReporter reportToMessageCollector (Lorg/jetbrains/kotlin/diagnostics/impl/BaseDiagnosticsCollector;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Z)Z 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/fir/FirDiagnosticsCompilerResultsReporter$$Lambda+0x0000022702386ef0
instanceKlass org/jetbrains/kotlin/diagnostics/KtDiagnostic
instanceKlass org/jetbrains/kotlin/cli/common/fir/FirDiagnosticsCompilerResultsReporter
instanceKlass org/jetbrains/kotlin/metadata/serialization/Interner$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/ClassFileUtilsKt$addCompiledPartsAndSort$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/ClassFileUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/SerializableStringTable
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/SMAPBuilder toSMAPMapping (Lorg/jetbrains/kotlin/codegen/inline/FileMapping;IZ)Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/SMAPBuilder$$Lambda+0x0000022702384da0
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPBuilder
instanceKlass org/jetbrains/kotlin/load/java/DescriptorsJvmAbiUtil
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator$1
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer$Companion$WhenMappings
